"Exercise_Frequency","Diet_Quality","Sleep_Duration","Heart_Health_Index"
2.31566507121581,9.79847029350277,6.32847009041921,93.2139788829236
2.35032226511154,8.14411494904028,6.61693750876614,78.8938840330266
2.83379101294398,7.10476745258584,8.71449767151864,83.7053640099753
3.88144920668234,6.19108691176692,8.4532147811782,96.3866864804044
5.53398385096251,6.22383704700809,7.31380815082203,58.4815148109031
5.31522884967009,5.03600294136591,8.32593319151145,71.619237487108
1.60706169072364,3.09402385211194,7.90937407512897,74.4554702533754
1.8293699817172,4.88256611872723,7.33568310738634,96.8861014608915
3.3046932452819,6.11349632995082,8.0101374844749,67.1503523420958
1.93001609712013,9.76905878450976,6.46734275246526,60.4159745385011
2.91503307170449,7.89946390335352,7.79664357496214,72.4608051828776
3.52620853316229,7.97393169287755,6.88621261966686,88.3471063580223
4.56384346155001,5.19351602374013,8.94259094956566,76.5673740719992
3.47095550715421,5.90970007862164,10.335059245906,92.5449726037927
2.00895812789422,7.64320167509102,9.10293537697109,75.4205996628857
1.930869388294,8.1140493298456,8.87435405713665,69.0303893264092
5.15780135408105,6.09732859802328,8.45094900672849,84.0771049590316
4.21748928400274,8.63106703822845,8.05034948154638,70.0240207789308
3.65094051309774,7.4386681664513,7.19681010304311,97.6439714490313
0.619365203188758,6.80735647142398,7.66498459799885,75.5085694267685
3.36770930688112,5.60702638135198,8.65480276796253,75.7569765728545
2.10072518218458,5.16742390555131,6.77697441193873,79.9117719320968
3.26446761648615,6.61710696975877,6.86738753364273,76.0905255272179
3.79698237087346,4.42869418274001,7.90901214078075,77.3434982611654
3.13897234097061,8.40399201285621,7.34571390928327,75.0505720459066
2.8554479035891,9.4728626172704,8.28857225497239,63.0477410031088
2.7008539301149,8.97439698413844,6.73818589963967,70.4402298473488
2.18191435415028,6.45415880223534,7.73515541901261,51.0911161569557
1.89800819044963,7.24661704385991,7.93125405207634,80.8435853452067
2.42203611333323,8.33376683380705,6.03770364114635,70.7609767589216
3.59064405327777,8.96618651438346,7.19121352337762,63.510800731439
2.83744185046488,8.87582044278293,7.4094601278232,88.5681936866308
2.89131712087218,10.7341619437246,7.87513505536573,73.5716505546545
4.76723221685526,11.0346820449571,8.3421872131541,68.7593044756363
3.12678984457325,7.99953496724035,8.24025386039517,72.0278195151204
2.45865008699034,7.40363072841386,7.56966805952108,74.4208770988708
2.70157715987864,7.69460174065007,8.81704543807961,65.0340231363911
